Unit,UnitGroup,FrequencyGroup,FrequencyRate,ExchangeRate,ConversionRate
GBP/Week,USD/YEAR,/Year,51,1.22579,62.51529
KRW/Month,USD/YEAR,/Year,12,0.000744607,0.008935286
RUB/Month,USD/YEAR,/Year,12,0.010582515,0.126990174
points,points,NA,1,1,1
PLN/Month,USD/YEAR,/Year,12,0.23944812,2.87337744
NZD/Hour,USD/YEAR,/Year,8760,0.58572,5130.9072
EUR/Month,USD/YEAR,/Year,12,1.06727,12.80724
MDL/Month,USD/YEAR,/Year,12,0.055152635,0.661831619
MYR/Month,USD/YEAR,/Year,12,0.209205021,2.510460251
EUR/Week,USD/YEAR,/Year,51,1.06727,54.43077
BGN/Month,USD/YEAR,/Year,12,0.55,6.6
BRL/Month,USD/YEAR,/Year,12,0.199449519,2.393394232
AUD/Week,USD/YEAR,/Year,51,0.63489,32.37939
THB/Month,USD/YEAR,/Year,12,0.027631943,0.33158331
SEK/Hour,USD/YEAR,/Year,8760,0.091210916,799.0076252
ZAR/Month,USD/YEAR,/Year,12,0.05284189,0.634102676
MNT Thousand/Month,USD/YEAR,/Year,12,0.290697674,3.488372093
USD/Hour,USD/YEAR,/Year,8760,1,8760
KGS/Month,USD/YEAR,/Year,12,0.011195701,0.13434841
JPY/Month,USD/YEAR,/Year,12,0.006682437,0.080189247
IDR/Month,USD/YEAR,/Year,12,6.28E-05,0.000753296
HKD/Month,USD/YEAR,/Year,12,0.12780794,1.533695285
CAD/Hour,USD/YEAR,/Year,8760,0.730940721,6403.040713
TWD/Month,USD/YEAR,/Year,12,0.030997179,0.371966151
RON/Month,USD/YEAR,/Year,12,0.214836617,2.578039401
KZT/Month,USD/YEAR,/Year,12,0.002098724,0.025184688
GEL,USD,NA,1,0.374531835,0.374531835
CUP/Month,USD/YEAR,/Year,12,0.042,0.504
CNY/Year,USD/YEAR,/Year,1,0.136901535,0.136901535
AZN/Month,USD/YEAR,/Year,12,0.589970501,7.079646018
AMD/Month,USD/YEAR,/Year,12,0.00249246,0.029909524
VND Thousand/Month,USD/YEAR,/Year,12,0.040666938,0.488003253
TJS/Month,USD/YEAR,/Year,12,0.091240876,1.094890511
DZD/Month,USD/YEAR,/Year,12,0.007300373,0.087604477
UZS Thousand/Month,USD/YEAR,/Year,12,0.081879696,0.98255635
NOK/Month,USD/YEAR,/Year,12,0.090377507,1.084530082
NIO Thousands/Month,USD/YEAR,/Year,12,27.63957988,331.6749585
ISK/Month,USD/YEAR,/Year,12,0.007263747,0.08716496
USD/Month,USD/YEAR,/Year,12,1,12
DKK/Month,USD/YEAR,/Year,12,0.143007096,1.716085152
BWP/Month,USD/YEAR,/Year,12,0.072699779,0.872397348
SGD/Month,USD/YEAR,/Year,12,0.731769785,8.781237423
XOF/Month,USD/YEAR,/Year,12,0.001625356,0.019504267
EUR/Year,USD/YEAR,/Year,1,1.06727,1.06727
CRC/Month,USD/YEAR,/Year,12,0.001887149,0.022645782
ALL/Month,USD/YEAR,/Year,12,0.01013582,0.12162984
RSD/Month,USD/YEAR,/Year,12,0.00911577,0.109389243
MXN/Day,USD/YEAR,/Year,365,0.055157228,20.13238838
ILS/Month,USD/YEAR,/Year,12,0.248047248,2.976566976
HUF/Month,USD/YEAR,/Year,12,0.002798173,0.03357808
CLP/Hour,USD/YEAR,/Year,8760,0.00107371,9.405701401
UYU/Month,USD/YEAR,/Year,12,0.025,0.3
CHF/Month,USD/YEAR,/Year,12,1.122737684,13.4728522
PEN/Month,USD/YEAR,/Year,12,0.259827994,3.117935926
PAB/Month,USD/YEAR,/Year,12,1,12
GEL/Month,USD/YEAR,/Year,12,0.374531835,4.494382022
BYN/Month,USD/YEAR,/Year,12,0.31,3.72
BHD/Month,USD/YEAR,/Year,12,2.658160553,31.89792663
TRY/Month,USD/YEAR,/Year,12,0.03560565,0.427267804
MUR/Month,USD/YEAR,/Year,12,0.022614202,0.271370421
ARS/Month,USD/YEAR,/Year,12,0.00285698,0.034283755
percent,percent,NA,1,1,1
Thousand,Thousand,NA,1,1,1
Persons,Persons,NA,1,1,1
Tens of Thousands,Tens of Thousands,NA,1,1,1
Million,Million,NA,1,1,1
Points,Points,NA,1,1,1
celsius,celsius,NA,1,1,1
USD Million,USD,NA,1,1000000,1000000
EUR Million,USD,NA,1,1067270,1067270
EUR Thousand,USD,NA,1,1067.27,1067.27
ISK Million,USD,NA,1,7263.746641,7263.746641
THB Billion,USD,NA,1,27631942.53,27631942.53
SEK Billion,USD,NA,1,91210916.12,91210916.12
USD Thousand,USD,NA,1,1000,1000
PAB Thousand,USD,NA,1,1000,1000
KWD Million,USD,NA,1,3260000,3260000
USD Thousands,USD,NA,1,1000,1000
SAR Million,USD,NA,1,266588.4674,266588.4674
MUR Million,USD,NA,1,22614.20172,22614.20172
JOD Million,USD,NA,1,1410000,1410000
KMF Million,USD,NA,1,2153.96545,2153.96545
mm,mm,NA,1,1,1
million,million,NA,1,1,1
Percent,Percent,NA,1,1,1
GBP/Hour,USD/YEAR,/Year,8760,1.22579,10737.9204
QAR/Month,USD/YEAR,/Year,12,0.274468903,3.293626832
EUR/Hour,USD/YEAR,/Year,8760,1.06727,9349.2852
INR/Day,USD/YEAR,/Year,365,0.012045,4.396425044
EGP/Month,USD/YEAR,/Year,12,0.032414911,0.38897893
AUD/week,USD/YEAR,/Year,51,0.63489,32.37939
UAH/Month,USD/YEAR,/Year,12,0.02739726,0.328767123
KRW/Hour,USD/YEAR,/Year,8760,0.000744607,6.522758919
PYG Thousand/Month,USD/YEAR,/Year,12,0.13439072,1.612688634
MZN/Month,USD/YEAR,/Year,12,0.015815278,0.189783331
JPY/Hour,USD/YEAR,/Year,8760,0.006682437,58.53815003
HKD/Hour,USD/YEAR,/Year,8760,0.12780794,1119.597558
CLP/Month,USD/YEAR,/Year,12,0.00107371,0.012884522
BOB/Month,USD/YEAR,/Year,12,0.145772595,1.749271137
AOA/Month,USD/YEAR,/Year,12,0.001201201,0.014414414
VEF/Month,USD/YEAR,/Year,12,0.0028,0.0336
TND/Day,USD/YEAR,/Year,365,0.317571215,115.9134936
THB/Day,USD/YEAR,/Year,365,0.027631943,10.08565902
ZAR/Hour,USD/YEAR,/Year,8760,0.05284189,462.8949535
NGN/Month,USD/YEAR,/Year,12,0.001132503,0.013590034
IDR Million/Month,USD/YEAR,/Year,12,62.77463905,753.2956685
CNY/Month,USD/YEAR,/Year,12,0.136901535,1.642818419
LKR/Month,USD/YEAR,/Year,12,0.003068426,0.036821111
PGK/Week,USD/YEAR,/Year,51,0.26929136,13.73385935
OMR/month,USD/YEAR,/Year,12,2.597402597,31.16883117
COP/Month,USD/YEAR,/Year,12,0.000237383,0.002848597
BDT/Month,USD/YEAR,/Year,12,0.009090909,0.109090909
PHP/day,USD/YEAR,/Year,365,0.01759634,6.422664086
MMK/day,USD/YEAR,/Year,365,0.000477623,0.174332521
KES/Month,USD/YEAR,/Year,12,0.006666667,0.08
GBP Million,USD,NA,1,1225790,1225790
NOK Million,USD,NA,1,90377.50685,90377.50685
NZD Million,USD,NA,1,585720,585720
MYR Million,USD,NA,1,209205.0209,209205.0209
EGP Million,USD,NA,1,32414.91086,32414.91086
DKK Billion,USD,NA,1,143007096,143007096
BGN Thousand,USD,NA,1,550,550
BWP Million,USD,NA,1,72699.77899,72699.77899
AUD Billion,USD,NA,1,634890000,634890000
ALL Million,USD,NA,1,10135.81999,10135.81999
UAH Million,USD,NA,1,27397.26027,27397.26027
SEK Million,USD,NA,1,91210.91612,91210.91612
KRW Hundred Million,USD,NA,1,74460.71825,74460.71825
SGD Million,USD,NA,1,731769.7852,731769.7852
RUB Million,USD,NA,1,10582.51451,10582.51451
PLN Million,USD,NA,1,239448.12,239448.12
PKR Million,USD,NA,1,3596.475454,3596.475454
JPY Billion,USD,NA,1,6682437.219,6682437.219
HKD Million,USD,NA,1,127807.9405,127807.9405
CLP Billion,USD,NA,1,1073710.206,1073710.206
BIF Billion,USD,NA,1,354223.0472,354223.0472
BRL Million,USD,NA,1,199449.5193,199449.5193
BOB Million,USD,NA,1,145772.5948,145772.5948
AOA Million,USD,NA,1,1201.201201,1201.201201
USD Billion,USD,NA,1,1000000000,1000000000
UGX Billion,USD,NA,1,267022.6969,267022.6969
THB Million,USD,NA,1,27631.94253,27631.94253
ZAR Million,USD,NA,1,52841.88967,52841.88967
RSD Million,USD,NA,1,9115.770283,9115.770283
MXN Thousand,USD,NA,1,55.15722844,55.15722844
IDR Billion,USD,NA,1,62774.63905,62774.63905
HUF Billion,USD,NA,1,2798173.352,2798173.352
CNY Hundred Million,USD,NA,1,13690153.49,13690153.49
CAD Million,USD,NA,1,730940.7207,730940.7207
BDT Billion,USD,NA,1,9090909.091,9090909.091
AED Million,USD,NA,1,272301.4922,272301.4922
TWD Million,USD,NA,1,30997.17926,30997.17926
CHF Million,USD,NA,1,1122737.684,1122737.684
PEN Million,USD,NA,1,259827.9939,259827.9939
EUR Billion,USD,NA,1,1067270000,1067270000
BHD Million,USD,NA,1,2658160.553,2658160.553
TRY Thousand,USD,NA,1,35.60565033,35.60565033
PHP Million,USD,NA,1,17596.33996,17596.33996
SSP Million,USD,NA,1,994.7936678,994.7936678
QAR Million,USD,NA,1,274468.9027,274468.9027
MRU Billion,USD,NA,1,26000000,26000000
KYD Million,USD,NA,1,1212121.212,1212121.212
XOF Billion,USD,NA,1,1625355.547,1625355.547
BMD Million,USD,NA,1,1000000,1000000
AUD Million,USD,NA,1,634890,634890
ZMW Million,USD,NA,1,46146.74665,46146.74665
XPF Million,USD,NA,1,8971.828459,8971.828459
DKK Million,USD,NA,1,143007.096,143007.096
XAF Billion,USD,NA,1,1627100.994,1627100.994
AWG Million,USD,NA,1,561797.7528,561797.7528
MWK Million,USD,NA,1,884.6660828,884.6660828
LYD Million,USD,NA,1,204628.7012,204628.7012
BGN Million,USD,NA,1,550000,550000
BTN Million,USD,NA,1,12029.20691,12029.20691
XOF Million,USD,NA,1,1625.355547,1625.355547
MAD Million,USD,NA,1,97028.0314,97028.0314
BBD Thousand,USD,NA,1,500.4754517,500.4754517
MGA Million,USD,NA,1,224.2152466,224.2152466
DKK Thousand,USD,NA,1,143.007096,143.007096
DJF Million,USD,NA,1,5632.216277,5632.216277
KHR Billion,USD,NA,1,242365.4872,242365.4872
BIF Million,USD,NA,1,354.2230472,354.2230472
TND Million,USD,NA,1,317571.2153,317571.2153
NGN Million,USD,NA,1,1132.502831,1132.502831
BSD Million,USD,NA,1,1000000,1000000
NPR Million,USD,NA,1,7512.583577,7512.583577
LSL Million,USD,NA,1,52914.25245,52914.25245
GMD Thousands,USD,NA,1,15.17450683,15.17450683
OMR Million,USD,NA,1,2597402.597,2597402.597
XAF Million,USD,NA,1,1627.100994,1627.100994
FJD Thousand,USD,NA,1,431.3226509,431.3226509
CHF million,USD,NA,1,1122737.684,1122737.684
PGK Million,USD,NA,1,269291.3598,269291.3598
NAD Million,USD,NA,1,52859.71033,52859.71033
KES Million,USD,NA,1,6666.666667,6666.666667
JOD Thousands,USD,NA,1,1410,1410
BZD Thousands,USD,NA,1,500,500
EUR/SQ. METRE,EUR/SQ. METRE,NA,1,1,1
Index,Index,NA,1,1,1
PHP/SQ. METRE,PHP/SQ. METRE,NA,1,1,1
UZS Billion,USD,NA,1,81879.6958,81879.6958
NIO Million,USD,NA,1,27639.57988,27639.57988
GNF Billion,USD,NA,1,117702.4482,117702.4482
KRW Billion,USD,NA,1,744607.1825,744607.1825
RUB Billion,USD,NA,1,10582514.51,10582514.51
MDL Thousand,USD,NA,1,55.15263492,55.15263492
IRR Billion,USD,NA,1,23809.52381,23809.52381
INR Billion,USD,NA,1,12045000.12,12045000.12
EGP Billion,USD,NA,1,32414910.86,32414910.86
CRC Million,USD,NA,1,1887.148519,1887.148519
AFN Million,USD,NA,1,13431.83345,13431.83345
RWF Billion,USD,NA,1,823397.6681,823397.6681
PYG Million,USD,NA,1,134.3907195,134.3907195
USD million,USD,NA,1,1000000,1000000
MZN Million,USD,NA,1,15815.27756,15815.27756
LBP Billion,USD,NA,1,66666.66667,66666.66667
KGS Million,USD,NA,1,11195.70085,11195.70085
GHS Million,USD,NA,1,84889.64346,84889.64346
TZS Million,USD,NA,1,400.6410256,400.6410256
MNT Million,USD,NA,1,290.6976744,290.6976744
MXN Million,USD,NA,1,55157.22844,55157.22844
HNL Million,USD,NA,1,40534.2413,40534.2413
DOP Million,USD,NA,1,17636.6843,17636.6843
KHR Million,USD,NA,1,242.3654872,242.3654872
BOB Thousand,USD,NA,1,145.7725948,145.7725948
RON Million,USD,NA,1,214836.6168,214836.6168
ILS Million,USD,NA,1,248047.248,248047.248
HUF Million,USD,NA,1,2798.173352,2798.173352
BYN Million,USD,NA,1,310000,310000
AMD Million,USD,NA,1,2492.460308,2492.460308
UYU Thousand,USD,NA,1,25,25
KZT Billion,USD,NA,1,2098723.976,2098723.976
GEL Million,USD,NA,1,374531.8352,374531.8352
COP Billion,USD,NA,1,237383.0888,237383.0888
BDT Million,USD,NA,1,9090.909091,9090.909091
AZN Million,USD,NA,1,589970.5015,589970.5015
VND Billion,USD,NA,1,40666.93778,40666.93778
LKR Million,USD,NA,1,3068.425898,3068.425898
USD,USD,NA,1,1,1
GTQ Million,USD,NA,1,127713.9208,127713.9208
DZD Million,USD,NA,1,7300.373122,7300.373122
ARS Million,USD,NA,1,2856.979601,2856.979601
UGX billion,USD,NA,1,267022.6969,267022.6969
AOA Billion,USD,NA,1,1201201.201,1201201.201
SYP Million,USD,NA,1,76.92307692,76.92307692
SCR Million,USD,NA,1,76134.20938,76134.20938
KZT Million,USD,NA,1,2098.723976,2098.723976
percent of GDP,percent of GDP,NA,1,1,1
GBP Billion,USD,NA,1,1225790000,1225790000
UAH Thousand,USD,NA,1,27.39726027,27.39726027
PKR Billion,USD,NA,1,3596475.454,3596475.454
CAD Billion,USD,NA,1,730940720.7,730940720.7
BYN Thousand,USD,NA,1,310,310
AMD Billion,USD,NA,1,2492460.308,2492460.308
TRY Million,USD,NA,1,35605.65033,35605.65033
SRD Million,USD,NA,1,26455.02646,26455.02646
KES Billion,USD,NA,1,6666666.667,6666666.667
GYD Million,USD,NA,1,4808.15463,4808.15463
ETB Billion,USD,NA,1,18037225.23,18037225.23
KPW Billion,USD,NA,1,7692307.692,7692307.692
IQD Million,USD,NA,1,763.9419404,763.9419404
GMD Thousand,USD,NA,1,15.17450683,15.17450683
CUP Million,USD,NA,1,42000,42000
CDF Million,USD,NA,1,392.9273084,392.9273084
PAB Million,USD,NA,1,1000000,1000000
BZD Million,USD,NA,1,500000,500000
DZD Billion,USD,NA,1,7300373.122,7300373.122
TJS Million,USD,NA,1,91240.87591,91240.87591
MVR Million,USD,NA,1,64850.84306,64850.84306
USD/Liter,USD/Liter,NA,1,1,1
HKD Billion,USD,NA,1,127807940.5,127807940.5
ZAR Billion,USD,NA,1,52841889.67,52841889.67
JPY Hundred Million,USD,NA,1,668243.7219,668243.7219
IDR Trillion,USD,NA,1,62774639.05,62774639.05
USD Hundred Million,USD,NA,1,100000000,100000000
thousands,thousands,NA,1,1,1
Number of persons,Number of persons,NA,1,1,1
Hundred,Hundred,NA,1,1,1
Billion XPF,Billion XPF,NA,1,1,1
BBD Million,USD,NA,1,500475.4517,500475.4517
Billion BDT,Billion BDT,NA,1,1,1
FJD Million,USD,NA,1,431322.6509,431322.6509
thousand points,thousand points,NA,1,1,1
Index Points,Index Points,NA,1,1,1
doses,doses,NA,1,1,1
doses per 100 people,doses per 100 people,NA,1,1,1
VEF Million,USD,NA,1,2800,2800
million points,million points,NA,1,1,1
UGX Million,USD,NA,1,267.0226969,267.0226969
ILS Billion,USD,NA,1,248047248,248047248
PHP Billion,USD,NA,1,17596339.96,17596339.96
Units,Units,NA,1,1,1
ZAR Thousand,USD,NA,1,52.84188967,52.84188967
CAD Thousand,USD,NA,1,730.9407207,730.9407207
Thousands Square Metre,Thousands Square Metre,NA,1,1,1
ZMW Thousand,USD,NA,1,46.14674665,46.14674665
MDL Million,USD,NA,1,55152.63492,55152.63492
ISK Billion,USD,NA,1,7263746.641,7263746.641
TZS Billion,USD,NA,1,400641.0256,400641.0256
MGA Billion,USD,NA,1,224215.2466,224215.2466
Thousand BOB,Thousand BOB,NA,1,1,1
VES Million,USD,NA,1,28800,28800
TND Thousand,USD,NA,1,317.5712153,317.5712153
CNY Billion,USD,NA,1,136901534.9,136901534.9
JMD Million,USD,NA,1,6494.349916,6494.349916
GEL Thousands,USD,NA,1,374.5318352,374.5318352
SLL Million,USD,NA,1,44.55136773,44.55136773
GYD Billion,USD,NA,1,4808154.63,4808154.63
LRD Million,USD,NA,1,5347.593583,5347.593583
IQD Billion,USD,NA,1,763941.9404,763941.9404
GMD Million,USD,NA,1,15174.50683,15174.50683
UYU Million,USD,NA,1,25000,25000
TJS Thousand,USD,NA,1,91.24087591,91.24087591
SDG Million,USD,NA,1,1670.424565,1670.424565
INR Tens of Million,USD,NA,1,120450.0012,120450.0012
MWK Billion,USD,NA,1,884666.0828,884666.0828
LBP Million,USD,NA,1,66.66666667,66.66666667
KGS Thousand,USD,NA,1,11.19570085,11.19570085
CLP Million,USD,NA,1,1073.710206,1073.710206
NGN Billion,USD,NA,1,1132502.831,1132502.831
TWD Billion,USD,NA,1,30997179.26,30997179.26
TRY Billion,USD,NA,1,35605650.33,35605650.33
KES million,USD,NA,1,6666.666667,6666.666667
Tonnes,Tonnes,NA,1,1,1
MUR million,USD,NA,1,22614.20172,22614.20172
PYG Thousand,USD,NA,1,0.13439072,0.13439072
TZS million,USD,NA,1,400.6410256,400.6410256
AED Billion,USD,NA,1,272301492.2,272301492.2
Gigawatt-hour,Gigawatt-hour,NA,1,1,1
%,%,NA,1,1,1
SIPRI TIV Million,SIPRI TIV Million,NA,1,1,1
Thousands,Thousands,NA,1,1,1
Years,Years,NA,1,1,1
VES Thousand,USD,NA,1,28.8,28.8
COP Million,USD,NA,1,237.3830888,237.3830888
thousand,thousand,NA,1,1,1
per 1000 people,per 1000 people,NA,1,1,1
KRW Million,USD,NA,1,744.6071825,744.6071825
Thousand units,Thousand units,NA,1,1,1
dwellings,dwellings,NA,1,1,1
ETB Million,USD,NA,1,18037.22523,18037.22523
index points,index points,NA,1,1,1
per one million people,per one million people,NA,1,1,1
MYR Billion,USD,NA,1,209205020.9,209205020.9
INR Tens Of Million,USD,NA,1,120450.0012,120450.0012
percentage points,percentage points,NA,1,1,1
Thousands Person,Thousands Person,NA,1,1,1
JPY Thousand,USD,NA,1,6.682437219,6.682437219
INR Million,USD,NA,1,12045.00012,12045.00012
KHR Thousand,USD,NA,1,0.242365487,0.242365487
CNY,USD,NA,1,0.136901535,0.136901535
BDT Thousand,USD,NA,1,9.090909091,9.090909091
BBL/D/1K,BBL/D/1K,NA,1,1,1
CNY Million,USD,NA,1,136901.5349,136901.5349
KT,KT,NA,1,1,1
BRL Thousand,USD,NA,1,199.4495193,199.4495193
Hundreds,Hundreds,NA,1,1,1
Companies,Companies,NA,1,1,1
Companies and Individuals,Companies and Individuals,NA,1,1,1
Individuals,Individuals,NA,1,1,1
GBP,USD,NA,1,1.22579,1.22579
NOK,USD,NA,1,0.090377507,0.090377507
NZD,USD,NA,1,0.58572,0.58572
AUD Thousand,USD,NA,1,634.89,634.89
EUR,USD,NA,1,1.06727,1.06727
KZT Thousand,USD,NA,1,2.098723976,2.098723976
SAR Billion,USD,NA,1,266588467.4,266588467.4
Terajoule,Terajoule,NA,1,1,1
Thousand Tonnes,Thousand Tonnes,NA,1,1,1
persons,persons,NA,1,1,1
Hours,Hours,NA,1,1,1
CAD,USD,NA,1,0.730940721,0.730940721
units,units,NA,1,1,1
Million Square Metre,Million Square Metre,NA,1,1,1
Tens of Thousands Square Metre,Tens of Thousands Square Metre,NA,1,1,1
Net Balance,Net Balance,NA,1,1,1
GBP/MWh,GBP/MWh,NA,1,1,1
EUR/MWh,EUR/MWh,NA,1,1,1
Million Units,Million Units,NA,1,1,1
Thousand Units,Thousand Units,NA,1,1,1
Hundred Units,Hundred Units,NA,1,1,1
Thousands of Ton,Thousands of Ton,NA,1,1,1
Thousands of Tonnes,Thousands of Tonnes,NA,1,1,1
Ten Thousands of Tonnes,Ten Thousands of Tonnes,NA,1,1,1
JPY Million,USD,NA,1,6682.437219,6682.437219
Kg,Kg,NA,1,1,1
Thousand Barrels Per Da,Thousand Barrels Per Da,NA,1,1,1
Thousand Barrels,Thousand Barrels,NA,1,1,1
billion cubic feet,billion cubic feet,NA,1,1,1
Billion USD,USD,NA,1,1000000000,1000000000
Billion Bushels,Billion Bushels,NA,1,1,1
USD Trillion,USD,NA,1,1.00E+12,1.00E+12
Trillion USD,USD ,NA,1,1.00E+12,1.00E+12
BBL/1Million,BBL/1Million,NA,1,1,1
Thousand USD,Thousand USD,NA,1,1,1
General,General,NA,1,1,1